15,khu_cach_ly/N10_khu_cach_ly_23.npy,khu_cach_ly
148,ban_khoan/N5_ban_khoan_16.npy,ban_khoan
5063,ung_ho/N4_ung_ho_7.npy,ung_ho
1585,xin_phep/N3_xin_phep_1.npy,xin_phep
1552,xin_phep/N5_xin_phep_14.npy,xin_phep
1492,xin_phep/N10_xin_phep_3.npy,xin_phep
1297,xuat_vien/N5_xuat_vien_11.npy,xuat_vien
2203,be_mac/N4_be_mac_17.npy,be_mac
3484,yeu/N4_yeu_7.npy,yeu
3516,yeu/N12_yeu_1.npy,yeu
3599,khau_trang/N5_khau_trang_5.npy,khau_trang
1788,ap_dung/N4_ap_dung_9.npy,ap_dung
1230,virus/N2_virus_5.npy,virus
2726,phuc_hoi/N10_phuc_hoi_17.npy,phuc_hoi
3640,khau_trang/N4_khau_trang_4.npy,khau_trang
3851,cho/N5_cho_7.npy,cho
5058,ung_ho/N10_ung_ho_18.npy,ung_ho
5479,thich/N5_thich_9.npy,thich
3367,that_lac/N10_that_lac_20.npy,that_lac
2268,giup/N4_giup_17.npy,giup
2433,an_mung/N4_an_mung_9.npy,an_mung
3488,yeu/N5_yeu_3.npy,yeu
2386,an_mung/N2_an_mung_6.npy,an_mung
5166,cam_on/N10_cam_on_3.npy,cam_on
4265,noi_xau/N10_noi_xau_11.npy,noi_xau
5364,chay/N11_chay_0.npy,chay
4983,can/N2_can_14.npy,can
1639,cam_do/N10_cam_do_12.npy,cam_do
153,ban_khoan/N5_ban_khoan_19.npy,ban_khoan
3466,yeu/N12_yeu_9.npy,yeu
1069,bo_y_te/N10_bo_y_te_18.npy,bo_y_te
5503,dau/N3_dau_16.npy,dau
4476,tap_luyen/N10_tap_luyen_21.npy,tap_luyen
4933,can/N10_can_6.npy,can
3832,cho/N3_cho_5.npy,cho
4825,benh_nhan/N11_benh_nhan_7.npy,benh_nhan
4049,hi_sinh/N3_hi_sinh_0.npy,hi_sinh
2430,an_mung/N12_an_mung_15.npy,an_mung
1101,bo_y_te/N3_bo_y_te_12.npy,bo_y_te
3014,non_oi/N11_non_oi_11.npy,non_oi
4175,thuong/N5_thuong_1.npy,thuong
3565,khau_trang/N12_khau_trang_7.npy,khau_trang
5209,cam_on/N11_cam_on_1.npy,cam_on
1595,xin_phep/N12_xin_phep_2.npy,xin_phep
1403,day_do/N2_day_do_19.npy,day_do
414,u_benh/N2_u_benh_21.npy,u_benh
316,ghet/N5_ghet_5.npy,ghet
5282,chay/N3_chay_4.npy,chay
807,phong_van/N10_phong_van_3.npy,phong_van
1610,cam_do/N2_cam_do_9.npy,cam_do
1566,xin_phep/N12_xin_phep_17.npy,xin_phep
2162,be_mac/N3_be_mac_15.npy,be_mac
4440,ket_hon/N4_ket_hon_8.npy,ket_hon
2060,ham_mo/N4_ham_mo_6.npy,ham_mo
2743,phuc_hoi/N12_phuc_hoi_27.npy,phuc_hoi
1181,virus/N5_virus_8.npy,virus
4662,chap_nhan/N3_chap_nhan_16.npy,chap_nhan
3213,sot/N3_sot_0.npy,sot
1378,day_do/N3_day_do_7.npy,day_do
1647,cam_do/N10_cam_do_9.npy,cam_do
4586,chap_nhan/N4_chap_nhan_11.npy,chap_nhan
3040,non_oi/N5_non_oi_14.npy,non_oi
3857,cho/N11_cho_0.npy,cho
83,khu_cach_ly/N11_khu_cach_ly_9.npy,khu_cach_ly
2879,lay_benh/N11_lay_benh_1.npy,lay_benh
261,ghet/N4_ghet_3.npy,ghet
3458,that_lac/N11_that_lac_8.npy,that_lac
2599,cach_ly/N11_cach_ly_10.npy,cach_ly
5320,chay/N2_chay_15.npy,chay
3818,cho/N3_cho_14.npy,cho
2904,lay_benh/N10_lay_benh_10.npy,lay_benh
848,phong_van/N10_phong_van_27.npy,phong_van
2442,an_mung/N5_an_mung_8.npy,an_mung
1349,xuat_vien/N4_xuat_vien_11.npy,xuat_vien
2704,cach_ly/N10_cach_ly_14.npy,cach_ly
2604,cach_ly/N3_cach_ly_3.npy,cach_ly
2421,an_mung/N4_an_mung_2.npy,an_mung
4159,thuong/N5_thuong_18.npy,thuong
3506,yeu/N4_yeu_2.npy,yeu
152,ban_khoan/N5_ban_khoan_3.npy,ban_khoan
5008,can/N5_can_9.npy,can
5200,cam_on/N2_cam_on_0.npy,cam_on
5632,nghi_ngoi/N11_nghi_ngoi_10.npy,nghi_ngoi
3914,an_ui/N12_an_ui_18.npy,an_ui
4809,benh_nhan/N3_benh_nhan_11.npy,benh_nhan
5399,thich/N4_thich_1.npy,thich
431,u_benh/N5_u_benh_20.npy,u_benh
3884,cho/N4_cho_1.npy,cho
3531,yeu/N5_yeu_17.npy,yeu
2673,cach_ly/N4_cach_ly_9.npy,cach_ly
1580,xin_phep/N4_xin_phep_8.npy,xin_phep
3259,sot/N4_sot_8.npy,sot
2794,phuc_hoi/N2_phuc_hoi_23.npy,phuc_hoi
3672,khau_trang/N4_khau_trang_3.npy,khau_trang
3655,khau_trang/N5_khau_trang_13.npy,khau_trang
5650,nghi_ngoi/N11_nghi_ngoi_0.npy,nghi_ngoi
3598,khau_trang/N4_khau_trang_10.npy,khau_trang
4666,chap_nhan/N3_chap_nhan_9.npy,chap_nhan
3975,an_ui/N2_an_ui_11.npy,an_ui
690,nho/N5_nho_17.npy,nho
2335,giup/N10_giup_6.npy,giup
5057,ung_ho/N5_ung_ho_18.npy,ung_ho
4745,ho/N11_ho_6.npy,ho
3776,khai_bao/N2_khai_bao_13.npy,khai_bao
3430,that_lac/N10_that_lac_3.npy,that_lac
3456,that_lac/N2_that_lac_16.npy,that_lac
4617,chap_nhan/N2_chap_nhan_4.npy,chap_nhan
914,tham/N5_tham_5.npy,tham
2103,ham_mo/N3_ham_mo_9.npy,ham_mo
327,ghet/N3_ghet_6.npy,ghet
275,ghet/N2_ghet_8.npy,ghet
1270,xuat_vien/N5_xuat_vien_15.npy,xuat_vien
5243,cam_on/N3_cam_on_10.npy,cam_on
5453,thich/N5_thich_3.npy,thich
3942,an_ui/N4_an_ui_3.npy,an_ui
1160,virus/N10_virus_0.npy,virus
2057,ham_mo/N11_ham_mo_10.npy,ham_mo
1679,cam_do/N3_cam_do_4.npy,cam_do
3232,sot/N3_sot_8.npy,sot
5122,ung_ho/N3_ung_ho_16.npy,ung_ho
1473,day_do/N3_day_do_17.npy,day_do
5273,chay/N10_chay_5.npy,chay
4986,can/N5_can_6.npy,can
3465,yeu/N12_yeu_12.npy,yeu
800,phong_van/N4_phong_van_15.npy,phong_van
3,khu_cach_ly/N3_khu_cach_ly_11.npy,khu_cach_ly
3016,non_oi/N5_non_oi_19.npy,non_oi
3226,sot/N2_sot_12.npy,sot
3958,an_ui/N10_an_ui_2.npy,an_ui
3740,khai_bao/N10_khai_bao_1.npy,khai_bao
2195,be_mac/N5_be_mac_13.npy,be_mac
3331,sot/N10_sot_5.npy,sot
3648,khau_trang/N3_khau_trang_8.npy,khau_trang
4687,ho/N3_ho_4.npy,ho
3872,cho/N3_cho_2.npy,cho
4146,thuong/N4_thuong_16.npy,thuong
5455,thich/N2_thich_12.npy,thich
2816,phuc_hoi/N12_phuc_hoi_23.npy,phuc_hoi
